12-Jul-2002,29.5,16.5,20,28.4,23.2,19.8,24.4,22.6,0,0,,
13-Jul-2002,24,18,21.2,23.6,20,20.8,20,19.4,0,0,,2
14-Jul-2002,29,13.5,16,28,22.2,15.8,24.2,21.8,0,0,,
15-Jul-2002,33,14,19.2,23.4,23.6,18.8,24.2,23,0,0,,2
16-Jul-2002,32.8,17,22,31.2,24.6,21.8,24.8,23.8,0,0,,
17-Jul-2002,33,18.5,21.4,27,22.2,21,24.6,22.2,4,.6,,2
18-Jul-2002,28.5,19,21.8,28.2,20.6,21.8,24.4,20.4,0,3.1,,
19-Jul-2002,30,17,20,27.6,22,19.8,23.6,21.4,.5,0,,
20-Jul-2002,31,16.5,19.8,23.6,23.3,19.8,24,22.6,0,0,,
21-Jul-2002,31.5,18,20.4,32,23.8,20.2,25.8,23.4,0,0,,6
22-Jul-2002,29,18,22.4,28,23.8,22,26,23.2,0,9,,
23-Jul-2002,33,18,20.8,32.6,24.2,20.8,25.6,23.4,0,0,,
24-Jul-2002,32.5,18.5,22.4,32.6,24.4,22.4,25,23.6,0,0,,2
25-Jul-2002,33.5,18.5,21.6,33,22.4,21.4,25.8,22.2,0,0,,
26-Jul-2002,28.5,18,21.6,26,22,21.6,23,21.6,0,0,,
27-Jul-2002,31,17,19.8,30,23.8,19.8,24.4,23,0,0,,
28-Jul-2002,23.5,16.5,19.2,18.2,16.6,18.4,16.4,16.6,7,2.9,,4
29-Jul-2002,29.5,11.5,14.6,28,21.2,14.4,20.2,20.4,0,0,,2
30-Jul-2002,31,13,17,30.4,23,16.8,23.4,22,0,0,,2
31-Jul-2002,33,15,18.2,32,23.6,18.2,24.2,22.8,0,0,,2
01-Ago-2002,30.5,16.5,20.4,29.2,22.4,20.2,24.4,21.8,0,0,,2
02-Ago-2002,27,17.5,20.8,26.6,22.8,20.4,24.2,21.8,0,0,,2
03-Ago-2002,24.5,15,17.6,23,19.4,17,18.6,18.2,.9,0,,2
04-Ago-2002,30.5,14.5,16.8,28.6,24,16.6,23,23,0,0,,4
05-Ago-2002,32,15.5,19.4,31,24,19.4,25,22.8,0,0,,
06-Ago-2002,33,16.5,19.2,32,23.2,19,25.4,22.4,0,0,,
07-Ago-2002,34.5,17,20.6,33.4,26.6,20.4,24.6,22.8,0,0,,
08-Ago-2002,34.5,16,20,33.4,25.2,19,24.8,23.6,0,0,,
09-Ago-2002,35,15,22,35,25.4,21.6,25.6,24,0,0,,
10-Ago-2002,32.5,4.5,22.2,30.8,23.4,21.6,24.6,22.6,0,0,,
11-Ago-2002,33.5,17,20.4,32.6,23.8,20.2,24.8,23.4,0,0,,
12-Ago-2002,34,16.5,21.2,33.4,23.8,21,27.2,23.4,0,0,,
13-Ago-2002,33.5,17.5,21.2,31.8,25,20.8,25.2,24,0,0,,
14-Ago-2002,34.5,18,21.2,33,25,21,26.8,24.4,0,0,,
15-Ago-2002,30.5,19.5,22.6,29,23.8,21.8,24.4,23,0,0,,2
16-Ago-2002,34,18,20.6,31.4,24.8,20.2,25.8,24.2,0,0,,
17-Ago-2002,28,18.5,22.8,26.8,22.6,22.6,25,22.2,0,0,,
18-Ago-2002,31,16.5,20,28.8,22.8,19.8,24.4,22.4,0,0,,2
19-Ago-2002,33.5,17,20.4,32.2,24.6,20,26.2,24,0,0,,
20-Ago-2002,34.5,17.5,21.8,33,26.4,21.2,25,24.8,0,0,,2
21-Ago-2002,34,18.5,23,32.6,26.4,21.8,25.8,25.8,0,0,,
22-Ago-2002,29,19,21.2,23.2,21.2,20.6,21.4,20.4,0,0,,
23-Ago-2002,32,18,20.6,30,24.4,19.8,24.6,23.6,0,0,,2
24-Ago-2002,32,18.5,22.4,29,24.2,22,24.4,23.4,0,0,,
25-Ago-2002,34.2,18,20.8,33,24,20.4,25,23.8,0,0,,
26-Ago-2002,35,18.5,23,34.8,24.2,22.4,26.2,22.4,0,0,,2
27-Ago-2002,24.2,18.5,21.4,33.4,26.2,21,25.2,34.5,0,0,,2
28-Ago-2002,34,18.5,22.6,32.4,25.4,22.2,25.4,24.8,0,0,,2
29-Ago-2002,31.5,19.5,22,30,24.8,21.6,25.2,22.6,6.1,14.4,,
30-Ago-2002,34.5,18.5,22.4,33.2,20,22,28.6,19.6,0,2.4,,
31-Ago-2002,27.5,17.5,21,26.6,22.4,20.4,22.8,22,0,0,,
01-Sep-2002,22.5,15.5,18,18.2,17.8,17.6,17.8,17.6,0,0,,2
02-Sep-2002,27,13,18.2,25,24.4,18,19.2,18,.3,0,,
03-Sep-2002,31.5,13,18.4,31.2,23.2,17.6,26.8,22.8,0,0,,4
04-Sep-2002,34,16,21.8,32.6,24.6,21.4,26,24.2,0,0,,4
05-Sep-2002,35.5,18,20.6,34.6,25.8,20.4,30.4,23.4,0,0,,10
06-Sep-2002,33.5,17.5,22.2,33.6,24.8,21.8,25,22.6,0,0,,4
07-Sep-2002,36,18.5,23,35,26.2,22.4,24.8,23.8,0,0,,4
08-Sep-2002,25.5,20,22.2,23.6,22.2,22,23.2,22.2,.6,1.7,,
09-Sep-2002,31,16,19.4,30.4,24.4,19.4,23.6,23,0,0,,
10-Sep-2002,33,17,20.2,31.4,24.8,20,24.6,22.8,0,0,,
11-Sep-2002,34,18,21.2,32.8,25,21,26,24.2,7.6,12.7,,
12-Sep-2002,33.5,19,22.8,32,22.6,22.2,25.4,22,0,6.6,,
13-Sep-2002,32,19.5,21.8,29.8,25.4,21.6,25.4,24.6,.2,0,,
14-Sep-2002,30.5,19.5,22.4,28,24.6,22.4,25.4,24.4,0,0,,2
15-Sep-2002,33.5,19,22.2,32.4,25.2,22,25.8,23.6,0,0,,2
16-Sep-2002,36,20,24,35.4,26.8,23.8,29,26.4,0,0,,6
17-Sep-2002,35.5,19.5,22.6,34.2,22.6,22.4,25.6,21.6,0,0,,
18-Sep-2002,33,19.5,22.2,33.2,25,22,30.6,24.8,4.5,0,,2
19-Sep-2002,35,18.5,21.6,34.2,25.6,21.6,24.8,24.6,0,0,,2
20-Sep-2002,35,19,22.8,33.8,26.4,22.4,25,24.2,0,0,,
21-Sep-2002,26,20,23.2,23.8,18.6,23,18.4,18.2,.3,7.5,,
22-Sep-2002,29,15.5,19.4,27.2,22.8,18.6,24.4,21.4,0,0,,
23-Sep-2002,30.5,17,22.6,28.8,25.4,21.2,24.8,24.2,0,0,,4
24-Sep-2002,28,20,23.4,22.8,21.4,22.8,22.4,21,0,19.6,,
25-Sep-2002,30.5,17,21.2,28.8,23.4,20.8,23.6,22.6,0,0,,2
26-Sep-2002,35,19,23.4,32.8,25.8,23.2,25.8,24.2,0,0,,
27-Sep-2002,31,20,23,27.2,23,22.4,24.6,22.2,1.5,2.4,,
28-Sep-2002,34.5,17,20.8,33.4,26,20.8,26,24.6,0,0,,
29-Sep-2002,34.5,18.5,22.4,34,26.2,22.2,26.2,24.2,0,0,,
30-Sep-2002,34.5,20,24.2,33.4,26.2,23.4,26.6,24.6,14.5,0,,
01-Oct-2002,32,20.5,25,26.8,22.8,23.8,24.8,22.4,.2,2.1,,
02-Oct-2002,34.5,19,22.8,33,24.8,22.2,26,22.8,0,0,,2
03-Oct-2002,35.5,18,22,34,26.8,21.8,24.6,23.8,0,0,,4
04-Oct-2002,34,19.5,23.8,33.2,26.4,23,25.2,24.6,0,0,,4
05-Oct-2002,35.5,19.5,24.4,34.6,27,23.6,26,24.4,0,0,,4
06-Oct-2002,37,20,24.2,35.8,27.6,23.8,26.8,24.6,0,0,,2
07-Oct-2002,36,20,25.6,35.2,27.2,24.4,26.2,24.2,0,0,,
08-Oct-2002,34,20.5,24.2,32.6,27.8,23.2,25.6,24.6,0,0,,6
09-Oct-2002,28,19,22,26,22.8,21.8,23,22,79.5,.5,,
10-Oct-2002,33,17.5,22.2,32,24.8,21.8,24,23.4,0,.3,,6
11-Oct-2002,36,19,22.8,33.8,25.2,22.8,25.8,23.6,0,0,,
12-Oct-2002,30,20,22.6,29.2,24.4,22.4,25.2,23.6,6.2,.1,,
13-Oct-2002,33,19.5,24.6,32.4,25,24.2,26,23.6,0,0,,6
14-Oct-2002,33,19.5,25,30.4,25.8,24,25,23.8,0,0,,6
15-Oct-2002,34,19.5,23.4,23.8,23.4,22.8,23.2,23,0,13.2,,8
16-Oct-2002,34,19,24.2,32.8,25,22.8,24.2,23.4,0,0,,6
17-Oct-2002,34.5,19.5,23.2,33.2,26.4,23,25.6,24.4,0,0,,6
18-Oct-2002,26.5,19,21.6,24,22.4,21.6,22.2,22.2,148,10,,
19-Oct-2002,33,19,23.4,31.4,23.8,22.6,26,23.2,0,1.3,,2
20-Oct-2002,35,18.5,22.4,33,25.8,22.4,26.4,24.6,0,0,,
21-Oct-2002,34.5,20.5,25.4,32.8,24.2,23.8,26.4,23.4,0,1.1,,
22-Oct-2002,34,20,23.6,24.8,20.8,22.8,23.4,20.4,0,11.7,,8
23-Oct-2002,30.5,15.5,20.4,29.6,23.8,19.4,23.4,22.6,0,0,,
24-Oct-2002,35.5,17.5,24.6,33.8,27,23,25.8,25,0,0,,
25-Oct-2002,35,19.5,25.4,33,27,23.8,26.4,25.4,0,0,,
26-Oct-2002,34.5,21,25.8,33.8,24.6,24.2,26.4,23.6,0,0,,2
27-Oct-2002,35.5,20.5,24.4,34,24.4,23.8,26.4,24,.8,30.2,,2
28-Oct-2002,35,19.5,23.8,33.6,26.8,23.2,25.6,24.8,0,0,,
29-Oct-2002,26.5,21,23.8,24,23.6,23.4,23.2,23.4,14.7,4,,
30-Oct-2002,30,19,23.4,30,24.8,22.8,25.4,24.8,0,0,,
31-Oct-2002,25,20,24,21.6,21.2,24,21.6,21,0,50.05,,2
01-Nov-2002,26.5,18,22,24,22,21.8,23.4,21.8,0,2,,
02-Nov-2002,30,17.5,22,29.4,24.6,21.8,26.4,24.2,0,.4,,2
03-Nov-2002,31,19.5,24.8,30,24.6,24,27.8,24.4,0,0,,8
04-Nov-2002,33,19.5,26.8,32.2,26.4,25.8,27.4,26,0,0,,4
05-Nov-2002,26,16.5,17.6,22.4,28.6,17.4,19.6,28.6,112.2,3.9,,4
06-Nov-2002,31,14,18.6,29.8,22.6,18.6,25.8,22.6,0,0,,4
07-Nov-2002,33.5,19.5,19.6,32.4,24,19.4,27.8,23.8,0,0,,
08-Nov-2002,35,21,21.8,34.6,25.8,21.8,31,25.4,0,0,,
09-Nov-2002,33,23,25.8,31,25.6,24,26.8,25.4,0,0,,4
10-Nov-2002,28.5,24,24.6,27,24,24.4,25.6,23.8,0,0,,2
11-Nov-2002,28.5,21,22.6,21.8,22.8,22.4,21.6,22.6,20.6,38,,
12-Nov-2002,22.5,10,20.6,21.6,20.8,20.4,21.4,20.8,8.8,21.2,,
13-Nov-2002,31.5,.9,20.4,29.8,22.6,20.2,27.8,22.6,0,0,,
14-Nov-2002,33,5.5,22.8,31.8,26.6,22.6,26,26.2,0,0,,2
15-Nov-2002,33.5,.5,19.6,23.2,23,19.4,23,23,0,7.4,,
16-Nov-2002,34.5,20,21.8,32.8,25.4,21.6,27.4,25,0,0,,
17-Nov-2002,35.5,28,24.2,33.8,26.6,23.8,30,25.2,0,0,,
18-Nov-2002,32.5,11,25.6,32,26.2,24.6,27.4,25.8,0,0,,4
19-Nov-2002,33.5,16.5,24.4,30.8,24.4,24.2,28,24,0,4.9,,2
20-Nov-2002,32.5,15,23.6,31,25.2,23.4,30.2,25,0,0,,
21-Nov-2002,31,18,24.8,25.8,26.4,24,25.6,26.2,0,1.1,,
22-Nov-2002,35,17,24.8,34.4,25.2,24.6,31.2,24.8,0,0,,
23-Nov-2002,32.5,15.5,23.6,30,26,23.6,29.2,25.8,0,0,,
24-Nov-2002,33.5,15,23,33,26.4,22.8,29.8,26,0,0,,2
25-Nov-2002,34.5,15.5,24.8,32.4,26.4,23.8,29.4,26,0,0,,2
26-Nov-2002,33,16,24.4,29,24.6,24,25.6,23.6,0,5.5,,
27-Nov-2002,34,15.5,24.2,33,26.2,23,28.2,26,0,0,,4
28-Nov-2002,32,17,25,29.6,26.2,23.6,27.2,25.4,0,2.2,,
29-Nov-2002,29.5,17.5,25,28.8,23.4,24.8,26.4,23.2,0,0,,4
30-Nov-2002,35,15.5,24,33,26.2,23.6,26.8,24.2,0,0,,
01-Dic-2002,30.5,15.5,25.4,29,24.6,25,26.2,24.4,0,0,,4
02-Dic-2002,33,16.5,25.2,31.4,23.8,24,25.4,23,0,0,,6
03-Dic-2002,33.5,16.5,25.6,32,26,25,28,25.8,0,0,,6
04-Dic-2002,25.5,18.5,24.2,23.2,22,24,23,22,1.1,27.3,,
05-Dic-2002,28,-999,-999,-999,24,-999,-999,24,0,6.1,,-999
06-Dic-2002,26,2,22.2,25,22.8,22,24.6,22.6,44.8,14,,
07-Dic-2002,31.5,15,24,30.6,25.4,23.4,27.6,25.2,0,0,,6
08-Dic-2002,27.5,17,24,26.4,23.8,23.8,25.6,23.6,.5,2.9,,
09-Dic-2002,30,16,23.6,29.6,24.2,23,26.6,23.4,0,0,,
10-Dic-2002,26.5,16.5,23.2,25.8,23,23,25,22.8,2.6,11.1,,6
11-Dic-2002,33.5,14,21.2,31.6,25.6,21.2,26,24.4,0,0,,
12-Dic-2002,33.5,15,24.4,-999,24.2,24.2,-999,24.2,28.2,15.7,,
13-Dic-2002,32,22.5,23.6,30.6,25.8,23.4,28.8,25.4,0,0,,2
14-Dic-2002,24.5,23,24.4,33.8,26.4,24.2,29.8,26.2,0,0,,
15-Dic-2002,31,22.5,22.8,30.4,25,22.6,28.4,25,63.4,0,,4
16-Dic-2002,26.5,23,26.4,24.6,22.8,25.6,24.2,22.8,0,3,,
17-Dic-2002,28.5,21.5,23.6,27.2,23,23.6,26.6,22.8,0,17.2,,
18-Dic-2002,32.5,22,23.2,31.6,24.8,23,29.2,24.6,0,0,,1
19-Dic-2002,33,23,25.4,31,25.2,24.8,28,25,0,0,,
20-Dic-2002,31.5,21.5,26.4,28.4,25,26,27.6,24.8,0,0,,2
21-Dic-2002,24.5,21.5,22.8,23.2,22.6,22.6,23.2,22.6,24.2,44.8,,
22-Dic-2002,32,21.5,23.4,30.2,24.6,23,27.4,24.4,0,0,,
23-Dic-2002,33,22.5,24,30.2,24.2,23.8,28.2,24,0,0,,
24-Dic-2002,31.5,22.5,24,31.6,25.4,23.8,28.2,25.2,.1,0,,2
25-Dic-2002,31.5,23,23.8,31.4,24.4,23.6,28.8,24.2,13.8,0,,
26-Dic-2002,32,24.2,25,26,23.4,24.8,25.6,23.2,0,5,,
27-Dic-2002,32,22,24.4,30.6,25.6,24.2,26.4,25.4,0,.2,,
28-Dic-2002,33,22.5,24.2,31.8,25.4,24,29.4,25.2,0,0,,
29-Dic-2002,32,22.5,25.2,31.6,25.4,24.8,29,25.2,0,0,,2
30-Dic-2002,32,22.5,24.2,30.4,24.4,24,28,24.2,14.85,0,,4
31-Dic-2002,27.5,23,21.4,26,23,21.2,25.4,23,10,14.5,,
01-Ene-2003,32,21.5,23.4,32,25.4,22.8,29,25.2,0,0,,
02-Ene-2003,33.5,22,24.2,32.6,26.4,24,30.2,26.2,0,0,,
03-Ene-2003,33,23,25.6,33.1,26.8,25.2,29.8,26.6,0,0,,
04-Ene-2003,33,25,25.8,32.4,26.2,25.2,30.6,26,0,0,,
05-Ene-2003,33,22.5,26.6,32,25.6,26,27.2,25.2,0,0,,2
06-Ene-2003,34,22,23.8,33.2,25.6,26.6,28,25.4,0,0,,2
07-Ene-2003,35,22,24.4,34.6,26.6,24.2,29.8,26.2,0,0,,2
08-Ene-2003,35,23,24.8,34.6,27,24.6,31.4,26.8,0,0,,
09-Ene-2003,30.5,23,25.6,29.2,25.4,25.6,28,25.2,0,0,,2
10-Ene-2003,32,23,24.6,32.4,24.8,24.4,29.2,24.6,0,1,,
11-Ene-2003,34,22.5,23.8,33.6,26.4,23.2,30,25,0,0,,
12-Ene-2003,33.5,22.4,24.5,32,25.5,24,26.4,24.6,0,1.2,,1
13-Ene-2003,28.4,23,28.6,26.4,24.4,28.3,25.4,24,9.7,7.6,,2
14-Ene-2003,28.8,22.8,28.1,27,24.6,27.9,25,24.3,14.9,3,,
15-Ene-2003,29.3,22.5,23.2,26.4,24.9,23,25.7,24.7,43.8,22,,
16-Ene-2003,29.2,22.2,23.5,25.8,25,23.3,24.7,24.7,41.6,27.4,,
17-Ene-2003,32.5,22.3,23.5,31.2,26.2,23.3,26.4,25.3,0,0,,1
18-Ene-2003,31.8,23.5,24.3,30.2,26.3,24,27.4,25.6,0,0,,2
19-Ene-2003,26.3,22.7,23.3,24.2,23,23.2,23.8,22.8,47.5,35.7,,
20-Ene-2003,25.3,22,22.7,24.8,22.8,22.5,23.8,22.3,1.3,3.6,,
21-Ene-2003,30.1,21.1,22.6,28.5,25.3,22.1,25.4,24.2,0,0,,
22-Ene-2003,29.2,22.6,23.9,25.4,25.2,23.7,24,24.1,.2,6.1,,
23-Ene-2003,27,22.6,23.2,25.2,23.8,22.9,24.1,23.4,0,0,,
24-Ene-2003,22.2,21.3,22.9,23.8,21.6,22.7,23.4,21.2,.9,27.1,,2
25-Ene-2003,28.6,20.5,22.1,27.6,23.9,21.7,25.4,23.3,.3,0,,1
26-Ene-2003,32.2,20.6,21.9,30.8,25.4,21.6,27,24.9,0,0,,
27-Ene-2003,32.5,22.3,24.4,32.2,24,24,27,23.8,0,3.7,,2
28-Ene-2003,26.8,22.8,23.2,25.7,24.6,22.9,25,24.3,6.5,3.4,,
29-Ene-2003,34.4,21.9,22.9,32.7,27,22.6,27.8,26.2,.1,0,,1
30-Ene-2003,32.2,22.5,28.6,27.7,26,28.4,25.5,25.2,0,0,,
31-Ene-2003,34.5,21.7,23.2,34.6,26.8,22.8,30.2,25.8,0,0,,
01-Feb-2003,35,22.6,24.6,33.8,26.4,23.8,27,25.4,0,0,E,2
02-Feb-2003,34.7,22.3,23.5,33.4,25.1,23.4,30.3,24.7,0,3.3,C,
03-Feb-2003,29.2,21.5,21.9,26,25.1,21.7,24.4,24.7,15.6,1.5,C,
04-Feb-2003,31.7,22,23.7,30.4,25.4,23.5,25.2,24.8,4.9,0,E,2
05-Feb-2003,32.5,21.8,23.4,29,26.1,23.2,26.6,25.1,0,.1,SE,2
06-Feb-2003,26,23.3,24.5,24,24,24.2,23.6,23.8,.3,52.2,C,
07-Feb-2003,29,22,23,25.2,24,22.8,23.8,23.7,1.2,.8,C,
08-Feb-2003,32.1,22,22.8,31.6,23.7,22.6,27.5,23.3,0,3.7,NE,2
09-Feb-2003,32.5,22,23.1,30.4,24.4,22.8,27.4,23.2,0,1.7,C,
10-Feb-2003,33.2,21.8,23.6,32.9,26,22.4,26.4,25,0,0,NE,1
11-Feb-2003,32.5,22.3,24.4,31.4,25.9,23.6,28,24.8,0,0,NE,2
12-Feb-2003,33.4,22.2,23.5,33.8,26.3,23.1,28.8,24.9,0,0,E,2
13-Feb-2003,33.7,22.8,23.9,31,26.4,23.6,26.8,25.4,.1,0,E,2
14-Feb-2003,27,23.8,24.8,26.2,24.6,24.6,25.4,24.2,.7,.3,C,
15-Feb-2003,33.3,22.4,23,31.4,25.7,22.8,27.5,25.3,39.8,.7,NE,3
16-Feb-2003,33.1,21.5,22.8,33,26.2,22.6,28.4,25.2,.1,0,NE,2
17-Feb-2003,30.8,23.3,24.8,31,24.8,24,29.8,23.2,0,1.7,C,
18-Feb-2003,27.5,22.5,22.8,26.8,23.8,22.6,24.2,22.9,.3,1.5,NE,4
19-Feb-2003,26.5,21.3,22.2,24.5,22.4,21.8,23.6,21.9,2.1,4.3,C,
20-Feb-2003,30.2,21,22.2,28.6,24.8,22,26.2,24.2,0,5.7,C,
21-Feb-2003,32,21.8,22.8,31,25.6,22.6,27.2,24.4,0,0,SE,2
22-Feb-2003,27.2,18.2,18.4,20.8,14.7,18.2,20,19.4,70.6,19,SE,4
23-Feb-2003,30.5,18.4,20.8,28.8,24.4,20.6,25,24,.1,0,C,
24-Feb-2003,31,20.5,21.4,29.3,25.2,21,26.5,24.4,0,0,C,
25-Feb-2003,34,21.3,22.2,30.2,25.7,22,28.4,25,0,0,C,
26-Feb-2003,29.7,22.5,23.3,26.1,24.4,23,24.8,23.9,10.2,.4,C,
27-Feb-2003,29.3,22,22.5,28.2,24.5,22.2,25.8,24,46.1,0,C,
28-Feb-2003,33,22.2,23.2,32.2,24.6,22.8,27.2,24,0,0,E,2
01-Mar-2003,31.5,22.5,23.2,31.1,23.4,22.8,27,21.1,0,6.3,E,2
02-Mar-2003,32.8,22,23,30.5,25.2,22.6,26.7,24.4,.1,0,SE,2
03-Mar-2003,32.9,23.3,23.6,28.1,24.6,22.8,25.3,24.2,17,3.4,C,
04-Mar-2003,26.7,23.2,24.1,25,23.6,23.8,24.4,23.4,0,58.6,C,
05-Mar-2003,32.4,22,22.6,30.8,24.8,22.3,26.4,24.2,14.8,0,C,
06-Mar-2003,26.2,22.5,23.2,25.4,23.8,22.8,24,23.4,6,14.8,E,2
07-Mar-2003,32.4,21.7,22.5,30.1,25.2,22.1,26.6,24.8,0,0,NE,2
08-Mar-2003,29.5,21.5,21.8,27.9,28.9,21.6,24.8,28.4,111.1,14.1,C,
09-Mar-2003,32.8,21,22,31.2,25.8,21.7,25.8,24.8,0,0,C,
10-Mar-2003,33.2,20.8,23.4,32.5,26.2,23,26.8,25.6,0,0,C,
11-Mar-2003,32.8,23.1,24.3,31.8,27.2,23.8,26.4,26.4,.6,0,SE,2
12-Mar-2003,22.3,22.6,24,24.8,23.6,23.6,23.8,23.2,0,4.2,C,
13-Mar-2003,33,21.5,23.1,32.5,25.2,22.2,26.2,24.6,0,0,N,6
14-Mar-2003,32,23.5,24.4,29.5,25.5,23.6,26.8,24,0,0,C,
15-Mar-2003,31.6,22,23.2,30.8,24.6,22.8,26,23.8,3.9,0,NW,6
16-Mar-2003,30.7,-999,22.8,24.3,23.4,22.7,22,23,0,.4,N,4
17-Mar-2003,30.7,-999,23.3,30.4,24.2,23,26.8,23.4,0,.2,SE,2
18-Mar-2003,31,-999,21.8,29.1,24.4,21.4,25.5,24,.5,0,C,
19-Mar-2003,33,-999,22.8,32,24.3,22.4,26,23.7,0,0,SE,2
20-Mar-2003,33,-999,23,31.5,25.3,22.8,27,24.5,.5,0,NE,1
21-Mar-2003,31.5,-999,24,30.4,24.4,23.6,26,23.6,0,0,NE,2
22-Mar-2003,28.5,-999,22.2,28.6,23.8,22,25.6,23.4,39.3,0,SE,2
23-Mar-2003,32.2,-999,22.6,31.6,23.8,22.4,26.8,23.3,0,0,SE,2
24-Mar-2003,33.2,-999,21.4,32.6,24.4,21.2,28.2,24,0,0,C,
25-Mar-2003,34.3,-999,22.6,34,24.3,22.2,28,23.7,0,0,NE,2
26-Mar-2003,33.3,-999,20.8,31.4,24.8,20.6,28.8,24.2,0,3,C,
27-Mar-2003,33.2,-999,23.6,32.4,23.4,23.2,28,23.2,0,4.8,SE,2
28-Mar-2003,30.5,-999,23.7,29.8,24.4,23.2,26.6,24,8.3,0,SE,2
29-Mar-2003,30.8,-999,23.3,29.6,24.2,23.1,27.1,23.8,.5,0,C,
30-Mar-2003,32.8,-999,23,32.7,24.4,22.8,27.6,24,0,.3,NW,4
31-Mar-2003,33.3,-999,22.9,32.7,25.8,22.8,27.6,25.2,0,0,NE,2
01-Abr-2003,25.6,,24.2,23.6,21.8,23.8,22.7,21.6,0,26,E,1
02-Abr-2003,31.8,,21.6,29.6,24.6,21.4,27.7,24.2,.3,0,NE,2
03-Abr-2003,33.1,,23,33,24.8,22.8,29,24.3,0,1.7,C,
04-Abr-2003,25.1,,23.4,24.2,23,23.2,23.9,22.9,3,15.1,C,
05-Abr-2003,32.2,,22.6,32,24.9,22.4,27.6,24.6,0,9.1,NE,5
06-Abr-2003,24.6,,23.1,20.8,19.8,22.9,20.5,19.6,.4,56.4,C,
07-Abr-2003,24.6,,20.3,21.5,22,20.1,21,21.7,.4,.2,C,
08-Abr-2003,29.4,,21.6,27,24.4,21.2,25.4,24.1,0,0,C,
09-Abr-2003,27.8,,23,26,24.2,22.8,25,24,28,3.6,C,
10-Abr-2003,32.4,,22.7,30.8,26.2,22.6,27.8,25.8,0,0,C,
11-Abr-2003,26.5,,20.2,30.4,21.4,19.8,23.6,20.2,63.5,.2,C,
12-Abr-2003,30,,21.2,28.2,21.6,20.8,25.2,21,0,0,E,2
13-Abr-2003,33.4,,19.6,30.4,22.1,19.2,26,21.8,0,0,E,2
14-Abr-2003,31.5,,19.4,30.8,22.2,19.2,27.4,22,0,0,C,
15-Abr-2003,32,,19.4,30.8,22.4,19.2,27.4,22,0,0,C,
16-Abr-2003,33,,21.8,32.8,25.4,21.6,28,25,0,0,C,
17-Abr-2003,32.5,,23.8,32.2,23,22.8,32.6,22.8,0,0,SE,4
18-Abr-2003,32.5,,22.8,32,24.6,22.6,29.2,24.4,0,0,SE,2
19-Abr-2003,31,,24.6,30.6,25.6,24.4,27.8,25.2,0,0,E,2
20-Abr-2003,23.5,,20,19.4,19.2,19.8,19,19,70.6,10.5,C,
21-Abr-2003,31,,19.8,30.6,24.4,19.6,27.6,24.2,0,0,C,
22-Abr-2003,32.5,,21.4,32,25,21.2,28.6,24.6,0,0,C,
23-Abr-2003,33,,23,32.6,24.4,22.8,28.6,24.2,0,0,C,
24-Abr-2003,32.5,,22.4,31.2,25,22.4,28.2,24.8,0,0,C,
25-Abr-2003,31.5,,24.6,27,24.6,24.2,26.2,24.2,0,4.2,C,
26-Abr-2003,32,,24.4,31.6,24.4,24,28.8,24.2,3,0,C,
27-Abr-2003,32.5,,23.2,33.8,25.2,23,30.8,24.6,0,0,C,
28-Abr-2003,33.5,,24.6,31.2,25.2,24.2,28.2,25,0,0,C,
29-Abr-2003,32.5,,23.4,27.2,24,23.2,26.2,23.8,0,3.8,C,
30-Abr-2003,31,,23,27.6,24.8,22.8,26.4,24.6,0,0,SE,2
01-May-2003,31,,24,26.2,23.8,23.8,25.6,23.4,43,32.5,C,
02-May-2003,33,,24.2,29.2,24.4,24,28,24.4,0,3.5,C,
03-May-2003,30,,24.6,27.8,22.2,24.2,26,21.8,0,0,SE,4
04-May-2003,25.5,,21.8,24,22.4,21.6,23.8,22.2,0,0,C,
05-May-2003,27.5,,22.2,27.4,24,21.8,26.8,23.8,0,.1,C,
06-May-2003,25,,20.4,25,20.6,20,23.8,20.2,.2,0,SE,4
07-May-2003,27,,19.6,27.2,20.2,19.2,25.8,20,0,0,C,
08-May-2003,28.5,,18,28.4,20.4,17.8,25.2,20.2,0,0,C,
09-May-2003,28.2,,19.6,27.4,20.4,19.2,24,20,0,0,C,
10-May-2003,31.5,,18.2,30.4,22.6,18,26.8,22,0,0,C,
11-May-2003,32.5,,20.1,32.6,23.4,20,29,23.2,0,0,C,
12-May-2003,33.7,,20.8,33.1,24.2,20.6,30,23.7,0,0,E,1
13-May-2003,33.6,,22.3,32.6,23.3,22.2,32,23.1,0,8.5,C,
14-May-2003,33.4,,21.5,31.9,24.5,21.4,28,24.2,0,0,C,
15-May-2003,33.2,,23.4,26.2,23.2,23.2,26,23,0,2.6,C,
16-May-2003,34.1,,22.1,33.8,24.8,21.9,33,24.4,0,0,C,
17-May-2003,33.5,,22.6,33,24.2,22.5,28.6,24,0,0,C,
18-May-2003,25.5,,23.4,22.2,22.1,23.3,22,21.8,0,32.7,C,
19-May-2003,32.6,,21.3,32.4,24.8,21.1,30.2,24.4,.1,0,SE,2
20-May-2003,30.2,,24,29.4,24.7,23.6,25.8,24.3,.1,2,C,
21-May-2003,32.7,,22.6,32,24.8,22.4,27,24.2,0,0,E,4
22-May-2003,33.5,,22.5,33.4,24.4,22.4,28,23.8,0,0,NE,4
23-May-2003,32.5,,23.2,32.6,24.8,23,27.8,24.4,0,.6,C,
